parameter_search_idx	min_test_merror_mean	min_test_merror_std	min_test_merror_mean_idx	max_test_accuracy_mean
0	0.24440587425919763	0.005919656450770831	73	0.7555941257408023
1	0.24099211309657634	0.0061868348555265545	65	0.7590078869034237
2	0.23852747825930556	0.005876393725368932	74	0.7614725217406945
3	0.2408025396368607	0.008244911703757365	69	0.7591974603631393
4	0.24080325908073058	0.0028165370684154417	76	0.7591967409192695
5	0.25161182406000165	0.004355113459117655	98	0.7483881759399984
6	0.24156245222443054	0.0076647670231543945	67	0.7584375477755695
7	0.2371999244583937	0.0066900458971637265	93	0.7628000755416063
8	0.3056499725712024	0.00565260304603387	33	0.6943500274287976
9	0.24421594107754702	0.0051319452961913125	53	0.7557840589224529
10	0.2523697581769292	0.010294276152170656	45	0.7476302418230708
11	0.29711736827432395	0.0089448665961389	99	0.702882631725676
12	0.23796127593370323	0.011484303201666319	91	0.7620387240662968
13	0.24023579772835596	0.0060396801358529794	98	0.759764202271644
14	0.2411825858611293	0.004057625253371783	68	0.7588174141388707
15	0.23644145075856363	0.00680091265331872	72	0.7635585492414364
16	0.2472491164329973	0.008796675928002139	64	0.7527508835670027
17	0.23644127089759617	0.007827348396447454	73	0.7635587291024039
18	0.2705734866947849	0.005425112035935326	96	0.7294265133052151
19	0.23663174366214917	0.011046657986274399	68	0.7633682563378508
20	0.2408023597758932	0.004483305407768053	99	0.7591976402241067
21	0.24004280691025834	0.009130833530960914	78	0.7599571930897416
22	0.23985377303344518	0.009369553510461981	55	0.7601462269665549
23	0.2389075244835742	0.010932129935911094	96	0.7610924755164258
24	0.24137341834761733	0.0049961230336725854	98	0.7586265816523827
25	0.2387197496335333	0.007053740597227607	73	0.7612802503664667
26	0.23378832162738203	0.01089811227885573	72	0.7662116783726179
27	0.23871723157998867	0.008933478860360314	68	0.7612827684200113
28	0.23815102925438633	0.00794389975240767	99	0.7618489707456136
29	0.3200577353705586	0.013677978058796647	17	0.6799422646294414
30	0.23909565905555005	0.011656519665486545	77	0.7609043409444499
31	0.228668039605385	0.008856463985150387	97	0.7713319603946149
32	0.2603331025117584	0.007946290510576486	99	0.7396668974882417
33	0.24478502117862894	0.007639859480906011	84	0.7552149788213711
34	0.23776954414237794	0.007524214672194242	94	0.7622304558576221
35	0.2427007922875617	0.003977026073159139	98	0.7572992077124383
36	0.28043220590483553	0.01060946686946004	99	0.7195677940951645
37	0.23037456046476076	0.007484944136680492	97	0.7696254395352392
38	0.2364416306195311	0.006619400194344262	96	0.7635583693804688
39	0.2445965268847181	0.001749599629646974	98	0.7554034731152819
40	0.2372017230680684	0.005960366421241943	94	0.7627982769319316
41	0.2637472233963146	0.003703962718890453	99	0.7362527766036854
42	0.24800902902056707	0.009411629266107143	98	0.7519909709794329
43	0.24307957948505807	0.01274542308477287	78	0.7569204205149419
44	0.23719830570968642	0.011923813019640997	79	0.7628016942903135
45	0.23587362968425407	0.008192738530696284	98	0.7641263703157459
46	0.23663426171569374	0.009090319603612161	75	0.7633657382843062
47	0.23947786361142837	0.009520227942258645	75	0.7605221363885717
48	0.242318048148781	0.012475439737924763	74	0.757681951851219
49	0.24440659370306755	0.007872959160531762	70	0.7555934062969325
50	0.2411824060001619	0.004047242888217399	99	0.7588175939998381
51	0.23871885032869594	0.009872348147006795	90	0.7612811496713041
52	0.24080559727330772	0.00749404377374444	79	0.7591944027266923
53	0.24023705675512827	0.006492167903269886	97	0.7597629432448717
54	0.28081189240716925	0.008218417116242606	78	0.7191881075928308
55	0.24213045315970755	0.008719861235528245	95	0.7578695468402925
56	0.23985593136505484	0.003647653836217981	45	0.7601440686349452
57	0.23587255051844921	0.006713602812954879	85	0.7641274494815508
58	0.2423223648120003	0.007647335087231523	97	0.7576776351879997
59	0.23625151757691304	0.013658602193309676	90	0.7637484824230869
60	0.26450587695711214	0.0077029097423458245	99	0.7354941230428879
61	0.24289108519114722	0.009839187552850143	73	0.7571089148088528
62	0.23890914323228146	0.01352157558710329	97	0.7610908567677186
63	0.23397717564322784	0.005852848377497982	79	0.7660228243567722
64	0.2529409966096207	0.008271616144217614	97	0.7470590033903792
65	0.24345710765578205	0.006500452366328888	52	0.7565428923442179
66	0.23890644531776933	0.006813298739398354	85	0.7610935546822306
67	0.240044965241868	0.006133030768831374	73	0.759955034758132
68	0.23947498583594878	0.01000272604771486	55	0.7605250141640512
69	0.23473475003822042	0.013794027918350832	99	0.7652652499617796
70	0.2377690045594755	0.005776463621412937	98	0.7622309954405245
71	0.26052411485921384	0.0076897639483057495	97	0.7394758851407861
72	0.25047222497009813	0.010723310603144617	44	0.7495277750299019
73	0.23303002778851947	0.007054284666392058	96	0.7669699722114806
74	0.23796055648983336	0.00817567618128912	99	0.7620394435101666
75	0.23757943109975987	0.008111740528333666	77	0.7624205689002401
76	0.2317017545437377	0.006975584369332324	79	0.7682982454562624
77	0.23871759130192363	0.004663970526878919	99	0.7612824086980764
78	0.24156407097313776	0.008386980518117931	99	0.7584359290268623
79	0.24364704083743263	0.003958130493562096	76	0.7563529591625674
80	0.24592390082466253	0.0056641242913558765	98	0.7540760991753375
81	0.25540617102979396	0.009813970853462367	98	0.7445938289702061
82	0.2296155471820283	0.00914285148377158	89	0.7703844528179717
83	0.23720082376323098	0.010343001173182995	47	0.762799176236769
84	0.23985503206021747	0.0065627931853275544	65	0.7601449679397825
85	0.24194249844869917	0.006473549244940978	55	0.7580575015513008
86	0.23435776145039888	0.01038486527880387	70	0.7656422385496011
87	0.23416692896391086	0.006569727263535021	95	0.7658330710360891
88	0.2324609476874376	0.012258583304007883	80	0.7675390523125624
89	0.24023381925771375	0.010277166197461855	64	0.7597661807422862
90	0.233975736755488	0.007966100767901236	99	0.766024263244512
91	0.24706026241715154	0.005734599649099586	99	0.7529397375828485
92	0.2502848098419922	0.006875278738137245	58	0.7497151901580078
93	0.24194303803160158	0.007615362078854122	44	0.7580569619683984
94	0.22980655952948373	0.0061583441319568765	99	0.7701934404705163
95	0.24023651717222588	0.01089852034917783	63	0.7597634828277742
96	0.2445965268847181	0.006553806994545954	81	0.7554034731152819
97	0.23928487279333077	0.013641351170337691	55	0.7607151272066692
98	0.2741752025684146	0.005667429576451644	99	0.7258247974315855
99	0.24099193323560889	0.008505134473538175	86	0.7590080667643911
100	0.24232056620232562	0.007396709684334007	53	0.7576794337976744
101	0.2717112871750137	0.006570483630075277	99	0.7282887128249863
102	0.26128132953227157	0.0019840473023352415	99	0.7387186704677284
103	0.2351147962624891	0.0052900340593585605	97	0.7648852037375109
104	0.23454751477108196	0.007378280634664303	84	0.7654524852289181
105	0.23587219079651428	0.010296154780267824	66	0.7641278092034858
106	0.245733607921077	0.011023500735577549	63	0.754266392078923
107	0.24251049938397617	0.005574625855814131	56	0.7574895006160238
108	0.25407735820210975	0.005783043862791645	98	0.7459226417978903
109	0.23284045432880385	0.008926376880205235	99	0.7671595456711962
110	0.2356842360855059	0.008609369975635465	81	0.7643157639144941
111	0.2389057258738995	0.009292741172702214	98	0.7610942741261005
112	0.23663246310601904	0.01255314996391783	83	0.763367536893981
113	0.24857649037294172	0.008981204240341387	47	0.7514235096270583
114	0.24668057591481785	0.009623439972383676	46	0.7533194240851822
115	0.2415617327805606	0.011046095117197152	91	0.7584382672194394
116	0.23681771990251535	0.01526183046439079	86	0.7631822800974847
117	0.28687824311806975	0.012778030350114164	98	0.7131217568819302
118	0.2364428896463034	0.008143450670279674	99	0.7635571103536967
119	0.24421809940915673	0.004332412283380685	61	0.7557819005908433
120	0.24535320197487342	0.008055537979036327	62	0.7546467980251266
121	0.23625205715981545	0.008387805262870732	95	0.7637479428401845
122	0.24288964630340745	0.008570209581063738	74	0.7571103536965925
123	0.24004622426864036	0.005760985770043851	96	0.7599537757313597
124	0.2389069849006718	0.004637783652414708	97	0.7610930150993283
125	0.27000440659370306	0.004079321699510088	99	0.7299955934062969
126	0.23947588514078616	0.01578749507508177	79	0.7605241148592139
127	0.24270133187046414	0.007992979658837898	72	0.7572986681295358
128	0.24440659370306755	0.0076177618310275235	89	0.7555934062969325
129	0.24838763635709596	0.00379359372296156	98	0.7516123636429041
130	0.24232092592426055	0.011511351776113296	81	0.7576790740757394
131	0.24326555572542427	0.010056695960355163	51	0.7567344442745757
132	0.24099409156721854	0.00786459187753592	85	0.7590059084327815
133	0.23359712941895916	0.008031889053074618	91	0.7664028705810408
134	0.23587344982328656	0.01088254550492279	94	0.7641265501767134
135	0.23644073131469376	0.010170611504215514	87	0.7635592686853062
136	0.23322139985790985	0.007474399504837486	98	0.7667786001420902
137	0.2440252884520266	0.00986804188437577	65	0.7559747115479734
138	0.2445945484140759	0.008151573642714117	68	0.7554054515859241
139	0.2364416306195311	0.011293902074899694	83	0.7635583693804688
140	0.26507477719722655	0.004558231455690584	99	0.7349252228027734
141	0.25369893072654837	0.0068830321903583175	99	0.7463010692734516
142	0.2468706889574359	0.00700537181123388	80	0.7531293110425641
143	0.23928307418365602	0.010951555593053604	64	0.760716925816344
144	0.24535464086261322	0.00386066243712862	51	0.7546453591373867
145	0.25653893540293354	0.012675611989145847	67	0.7434610645970665
146	0.23776900455947553	0.005650664394950811	73	0.7622309954405244
147	0.2404235725783969	0.004284330318250696	86	0.7595764274216031
148	0.24194213872676423	0.00432748319455001	95	0.7580578612732358
149	0.2430785003192532	0.007380493670193778	96	0.7569214996807467
150	0.23833844438249235	0.0036868088010132342	58	0.7616615556175077
151	0.23264980170328337	0.004213102769325128	96	0.7673501982967166
152	0.26943550635358865	0.005022519289389902	41	0.7305644936464113
153	0.24080217991492575	0.01654517448277902	49	0.7591978200850742
154	0.2428887469985701	0.00915434424332097	96	0.7571112530014299
155	0.23283919530203154	0.006404216360364236	94	0.7671608046979684
156	0.2434581868215869	0.009051769015604215	62	0.7565418131784131
157	0.23682113726089732	0.005496935475850468	76	0.7631788627391027
158	0.24857900842648634	0.00856025719681388	51	0.7514209915735137
159	0.24023597758932347	0.014396977431777742	69	0.7597640224106765
160	0.24307760101441586	0.008900249244828058	60	0.7569223989855841
161	0.23947480597498133	0.006995936484693064	72	0.7605251940250186
162	0.24781891597794906	0.006776865642011698	90	0.752181084022051
163	0.25957588783870067	0.004334091024520079	98	0.7404241121612993
164	0.24175202568414617	0.006485058772439148	62	0.7582479743158539
165	0.23321888180436523	0.0067319316121486625	95	0.7667811181956348
166	0.23416818799068323	0.006695300874893696	99	0.7658318120093168
167	0.23852855742511037	0.005702343201413835	93	0.7614714425748896
168	0.2686764930708563	0.002715697656136105	97	0.7313235069291437
169	0.24137305862568237	0.004279644893124341	64	0.7586269413743176
170	0.24383661429714829	0.009646778763676048	66	0.7561633857028517
171	0.23966581832243677	0.010968399405701173	75	0.7603341816775633
172	0.2428880275547002	0.00950264248687693	74	0.7571119724452998
173	0.24630232830022392	0.0032825978893176702	50	0.7536976716997761
174	0.2364409111756612	0.010890928470429866	70	0.7635590888243388
175	0.23758122970943463	0.004660677470747176	97	0.7624187702905654
176	0.23738913819617435	0.008937189753391547	62	0.7626108618038256
177	0.2385271185373706	0.011289390471030959	67	0.7614728814626294
178	0.2406142252039174	0.00793565953064238	99	0.7593857747960826
179	0.2591956617534646	0.0062590647180835665	99	0.7408043382465355
180	0.24004424579799816	0.004860677339825555	68	0.7599557542020019
181	0.24364560194969287	0.013267346454162986	53	0.7563543980503071
182	0.2502846299810247	0.0053712122564007645	99	0.7497153700189754
183	0.24288892685953756	0.007376787609990697	49	0.7571110731404624
184	0.23625133771594556	0.008411837394228214	91	0.7637486622840545
185	0.24440515481532774	0.004588007080537193	99	0.7555948451846722
186	0.23321888180436523	0.008089761266109068	96	0.7667811181956348
187	0.24156317166830038	0.005309959771049599	64	0.7584368283316996
188	0.24364722069840017	0.008579689735312241	76	0.7563527793015998
189	0.2667812980566023	0.003165232449980171	99	0.7332187019433978
190	0.24137341834761733	0.013002807883226941	80	0.7586265816523827
191	0.23719812584871894	0.009561971577151999	73	0.7628018741512811
192	0.23852567964963084	0.013430563797703585	55	0.7614743203503691
193	0.2360632031439697	0.002895054245309412	84	0.7639367968560303
194	0.23985629108698978	0.0022032387079558716	99	0.7601437089130102
195	0.24288964630340745	0.00638316726487483	62	0.7571103536965925
196	0.24478646006636867	0.006631530760570632	97	0.7552135399336313
197	0.23682419489734435	0.010727210873790697	98	0.7631758051026556
198	0.24080487782943782	0.00651903426445663	53	0.7591951221705622
199	0.2451647076809626	0.008136956851053022	71	0.7548352923190373
200	0.24118186641725944	0.010855258565783859	67	0.7588181335827405
201	0.2554045522810867	0.011983071442754624	45	0.7445954477189133
202	0.24099193323560889	0.009521856000461876	74	0.7590080667643911
203	0.24307868018022072	0.013076541975911949	67	0.7569213198197793
204	0.24023256023094147	0.010509883055603773	66	0.7597674397690586
205	0.23245914907776286	0.005871674534666257	78	0.7675408509222371
206	0.24421737996528683	0.013554387970679326	70	0.7557826200347132
207	0.23606410244880704	0.004466012957171249	91	0.763935897551193
208	0.27626140993012405	0.006410733110960695	96	0.723738590069876
209	0.24421666052141697	0.0063509933389240564	72	0.755783339478583
210	0.23928631168107053	0.008822538856416835	63	0.7607136883189295
211	0.23833898396539474	0.007896990237747585	63	0.7616610160346052
212	0.23530472944413966	0.007622592519843234	91	0.7646952705558603
213	0.2457323488943047	0.00796366341662048	68	0.7542676511056953
214	0.28403374191749775	0.008724420786267482	96	0.7159662580825022
215	0.23701107044254793	0.005997482404912027	75	0.7629889295574521
216	0.2343583010333013	0.0065892873317685416	95	0.7656416989666988
217	0.24137197945987748	0.0057353858643012755	53	0.7586280205401226
218	0.2354957417915951	0.007086275750244449	94	0.764504258208405
219	0.24478592048346628	0.005213123232451895	96	0.7552140795165337
220	0.24478502117862894	0.006355973928023217	41	0.7552149788213711
221	0.2815701862460318	0.0038063550199394273	99	0.7184298137539682
222	0.23208270007284368	0.007962413543087498	93	0.7679172999271563
223	0.23985431261634757	0.00724205218059188	79	0.7601456873836524
224	0.23530347041736738	0.008134384200786061	83	0.7646965295826327
225	0.2440243891471892	0.010688161203154299	39	0.7559756108528108
226	0.247819275699884	0.00694674836895006	99	0.752180724300116
227	0.24763024182307075	0.004791149996105562	42	0.7523697581769293
228	0.25085227119436676	0.00572650127112145	95	0.7491477288056332
229	0.24061548423068965	0.008086452573719228	99	0.7593845157693103
230	0.2372015432071009	0.010850711828714587	69	0.7627984567928991
231	0.24364668111549773	0.007418413787830468	80	0.7563533188845023
232	0.24421702024335187	0.001770445607358199	58	0.7557829797566481
233	0.23587273037941672	0.0044312130718045266	97	0.7641272696205833
234	0.23909727780425732	0.007172216054092787	71	0.7609027221957427
235	0.249333525185032	0.014037046691063353	50	0.7506664748149681
236	0.25085406980404146	0.005006642417396427	99	0.7491459301959585
237	0.262798816514834	0.003677863524978713	99	0.737201183485166
238	0.23208126118510392	0.004133920094105347	69	0.767918738814896
239	0.23928703112494037	0.009896519548711232	76	0.7607129688750596
240	0.2468706889574359	0.00976910327842167	78	0.7531293110425641
241	0.23776954414237794	0.01143006060736737	70	0.7622304558576221
242	0.24042195382968962	0.007320035296729451	75	0.7595780461703103
243	0.23872028921643568	0.009213730258250712	86	0.7612797107835643
244	0.25198737376008346	0.010804033085573225	47	0.7480126262399165
245	0.234356682284594	0.007599050176203328	72	0.7656433177154061
246	0.24383589485327845	0.007931143772306255	82	0.7561641051467216
247	0.24857685009487668	0.0041062554308056755	46	0.7514231499051234
248	0.24611365414534564	0.003142193236810929	46	0.7538863458546543
249	0.2389087835103465	0.0069716383254412205	99	0.7610912164896535
250	0.25199205014523773	0.004324047151323328	97	0.7480079498547623
251	0.23473672850886268	0.0106389913332627	98	0.7652632714911374
252	0.2396650988785669	0.01088743820268582	97	0.7603349011214331
253	0.2383384443824923	0.006451687725355531	56	0.7616615556175077
254	0.24137251904277993	0.003185679563143338	89	0.7586274809572201
255	0.2389050064300296	0.009543616596200356	96	0.7610949935699705
256	0.2531289513206291	0.007232084398969952	99	0.7468710486793708
257	0.2480104679083069	0.01034026640614647	64	0.7519895320916932
258	0.25938505535221273	0.004553870478902707	94	0.7406149446477872
259	0.23644181048049856	0.006088400081169878	96	0.7635581895195014
260	0.2411849240537065	0.007607298526738131	80	0.7588150759462935
261	0.23340791568117844	0.007993347104543679	99	0.7665920843188215
262	0.23985341331151017	0.007313851050804125	87	0.7601465866884898
263	0.24042591077097403	0.004162123533516734	68	0.7595740892290259
264	0.23814869106180922	0.010797997041093906	63	0.7618513089381908
265	0.24251157854978103	0.0073901048262711416	68	0.757488421450219
266	0.24326771405703393	0.006056183394862708	96	0.756732285942966
267	0.3083045405901238	0.01295167446595541	33	0.6916954594098762
268	0.24649028301123233	0.011173962948081576	65	0.7535097169887677
269	0.2499060226444958	0.0124851740185627	60	0.7500939773555042
270	0.24971554987994277	0.004998599384849749	50	0.7502844501200572
271	0.25862514276464293	0.010563555008015308	84	0.7413748572353571
272	0.24383733374101818	0.007065043348009108	94	0.7561626662589818
273	0.24535482072358067	0.004933295732105585	99	0.7546451792764193
274	0.2705729471118825	0.004684625695070969	96	0.7294270528881175
275	0.26090218261284026	0.007038691923961882	98	0.7390978173871597
276	0.2428874879717978	0.009602923049879326	52	0.7571125120282022
277	0.24459742618955546	0.005616791527943693	37	0.7554025738104445
278	0.2370112503035154	0.013582233006813521	76	0.7629887496964847
279	0.23947804347239582	0.004923429954711004	51	0.7605219565276042
280	0.23890842378841154	0.011496176315510304	78	0.7610915762115884
281	0.23814923064471163	0.010333716478964377	93	0.7618507693552884
282	0.23720136334613345	0.002498853311488736	75	0.7627986366538666
283	0.23189186758635572	0.004110909229008174	75	0.7681081324136443
284	0.24800902902056712	0.0030258175578730586	97	0.7519909709794329
285	0.24004622426864036	0.008227364693877541	98	0.7599537757313597
286	0.23056431378544384	0.013071886606333101	94	0.7694356862145562
287	0.2635583693804689	0.01129390207489969	99	0.7364416306195312
288	0.32062897380325006	0.007962611815063117	26	0.6793710261967499
289	0.23795875788015866	0.003677281738465505	84	0.7620412421198414
290	0.2400458645467054	0.00874628127148812	73	0.7599541354532946
291	0.2751225302840904	0.007494503114437056	97	0.7248774697159096
292	0.23833826452152485	0.007667557425217758	64	0.7616617354784752
293	0.2383388041044273	0.005821184404566654	80	0.7616611958955727
294	0.24687194798420822	0.008093558445203854	98	0.7531280520157918
295	0.2662131172603578	0.0048583524364243375	97	0.7337868827396422
296	0.24819590456577068	0.007924400176998568	79	0.7518040954342293
297	0.23568441594647335	0.008186434558591743	92	0.7643155840535266
298	0.2409930124014137	0.003915535752787111	98	0.7590069875985863
299	0.2455456532100686	0.008667721376664992	99	0.7544543467899314
300	0.23852819770317546	0.004196733937180432	76	0.7614718022968245
301	0.24933568351664165	0.005329719884302444	53	0.7506643164833584
302	0.23663120407924673	0.006987938864772723	98	0.7633687959207532
303	0.23075388724515947	0.006390139868956213	97	0.7692461127548406
304	0.2406135057600475	0.006998531413668956	61	0.7593864942399525
305	0.2447839420128241	0.011484806190634628	71	0.7552160579871758
306	0.2396672572101765	0.01308876496456683	97	0.7603327427898234
307	0.24004604440767285	0.0056904784570727404	75	0.7599539555923271
308	0.24213297121325214	0.006144021363453665	66	0.7578670287867478
309	0.23833952354829718	0.006573848768568823	99	0.7616604764517028
310	0.24175274512801606	0.006621708293461337	99	0.758247254871984
311	0.2466821946635251	0.009226448058384582	48	0.7533178053364749
312	0.25142099157351366	0.00440123372848659	98	0.7485790084264863
313	0.2411822261391944	0.004295694971652741	40	0.7588177738608056
314	0.23606266356106728	0.007430649931386171	99	0.7639373364389327
315	0.23871867046772843	0.012226435909273033	76	0.7612813295322716
316	0.2385281977031754	0.009071998107963043	98	0.7614718022968245
317	0.23985557164311988	0.0032029726937404346	84	0.7601444283568801
318	0.23340863512504834	0.0034792540787011946	95	0.7665913648749516
319	0.23606284342203473	0.008766905379805052	79	0.7639371565779652
320	0.2379594773240285	0.00669035434898827	80	0.7620405226759714
321	0.2643159437754615	0.009091919381181349	98	0.7356840562245385
322	0.24213045315970755	0.01107950836382159	92	0.7578695468402925
323	0.24270133187046414	0.007213054272579159	75	0.7572986681295358
324	0.23473636878692772	0.006847811124612916	91	0.7652636312130723
325	0.23947642472368855	0.004455648216968892	62	0.7605235752763114
326	0.25066377690045594	0.005743047765289673	59	0.7493362230995441
327	0.267157207478619	0.007628228323309392	14	0.732842792521381
328	0.239857909835697	0.008060335206250003	60	0.760142090164303
329	0.23454697518817955	0.010327201428574536	99	0.7654530248118204
330	0.2404224934125921	0.010499356047245797	98	0.759577506587408
331	0.32081728823619343	0.011829783448177447	32	0.6791827117638065
332	0.2356827971977661	0.008097332853215487	95	0.7643172028022339
333	0.23966707734920906	0.009237653854316684	71	0.7603329226507909
334	0.23587380954522152	0.0064844140315806304	85	0.7641261904547785
335	0.2610931949602957	0.010557070238482593	98	0.7389068050397043
336	0.24648938370639498	0.010232006028209215	53	0.753510616293605
337	0.2493353237947067	0.011725402513942409	70	0.7506646762052933
338	0.23757817207298756	0.010306280348090037	98	0.7624218279270124
339	0.24213171218647983	0.006408042830637587	79	0.7578682878135201
340	0.24687086881840337	0.007880301013618429	52	0.7531291311815966
341	0.24687104867937087	0.007724658863838513	97	0.7531289513206292
342	0.2529368598073689	0.011832308764690163	32	0.7470631401926311
343	0.23947462611401385	0.006886725038333675	76	0.7605253738859862
344	0.24174986735253645	0.0068155457502561525	50	0.7582501326474635
345	0.23625277660368535	0.003728140328109058	98	0.7637472233963146
346	0.23777152261302015	0.004117996190232885	82	0.7622284773869799
347	0.30413266544960743	0.008241472931017896	53	0.6958673345503925
348	0.2656442170202433	0.008231967993950486	99	0.7343557829797567
349	0.2466796766099805	0.01149308634562545	49	0.7533203233900195
