parameter_search_idx	min_test_merror_mean	min_test_merror_std	min_test_merror_mean_idx	max_test_accuracy_mean
350	0.24895815534591761	0.0064007062628232796	98	0.7510418446540824
351	0.22980727897335357	0.0065522801533656186	96	0.7701927210266464
352	0.236632822827954	0.012048822627160298	83	0.763367177172046
353	0.26109229565545833	0.0042298484017966095	81	0.7389077043445417
354	0.23701214960835273	0.008295892367546227	99	0.7629878503916473
355	0.30925168844483214	0.007175236828342722	31	0.6907483115551678
356	0.2339789742529025	0.008659713340947426	84	0.7660210257470975
357	0.23530526902704207	0.008314802732326602	79	0.7646947309729579
358	0.23397681592129285	0.01293930663611438	99	0.7660231840787072
359	0.23302822917884475	0.0052339356604852545	99	0.7669717708211552
360	0.25104184465408236	0.007487525709267338	45	0.7489581553459177
361	0.23758140957040208	0.008212884351465322	85	0.7624185904295979
362	0.2971171884133565	0.008837955276571096	99	0.7028828115866435
363	0.24023579772835596	0.011175216053824995	70	0.759764202271644
364	0.24591904457854077	0.014302179381005751	47	0.7540809554214593
365	0.23511533584539152	0.006331725073505517	78	0.7648846641546085
366	0.2334062969324712	0.008559907034448692	99	0.7665937030675288
367	0.23814905078374418	0.011052353650410148	71	0.7618509492162558
368	0.23795821829725625	0.006399464081035229	59	0.7620417817027437
369	0.2417523854060811	0.008922275392058716	99	0.7582476145939189
370	0.23909691808232236	0.007645860905429044	94	0.7609030819176776
371	0.24649100245510222	0.0064103525137742525	67	0.7535089975448978
372	0.24345962570932667	0.008240929986139801	50	0.7565403742906733
373	0.23795929746306105	0.00449877683441041	85	0.7620407025369389
374	0.23037545976959808	0.004365184090744328	98	0.7696245402304019
375	0.24478538090056387	0.013799714175271587	47	0.7552146190994361
376	0.2390967382213549	0.01515916806635501	61	0.7609032617786451
377	0.24156353139023534	0.006964337099437742	91	0.7584364686097647
378	0.2313227874852739	0.011439151026820452	82	0.7686772125147261
379	0.24478610034443374	0.006535979434769883	78	0.7552138996555663
380	0.2425090604962364	0.007501622084312873	69	0.7574909395037636
381	0.23663210338408408	0.010138417500848774	99	0.7633678966159159
382	0.23928487279333072	0.006450993203040358	69	0.7607151272066692
383	0.23227155408868944	0.006914147506613291	99	0.7677284459113105
384	0.24364937903000977	0.006478266732507941	67	0.7563506209699902
385	0.25085047258469206	0.011898463617568496	67	0.7491495274153079
386	0.25559358615789995	0.004515220986558973	97	0.7444064138421
387	0.25767799490993465	0.005352408078476998	99	0.7423220050900654
388	0.2400444256589656	0.0065661696947162855	56	0.7599555743410344
389	0.2385278379812405	0.0056410123688796785	68	0.7614721620187594
390	0.23966563846146932	0.008573345254423754	71	0.7603343615385307
391	0.2466821946635251	0.009187414317505083	98	0.7533178053364749
392	0.24307598226570862	0.010003760335409971	55	0.7569240177342914
393	0.24137126001600762	0.005706588731127257	62	0.7586287399839924
394	0.23909583891651756	0.008918019918553998	95	0.7609041610834825
395	0.24440587425919763	0.00705527831576197	43	0.7555941257408023
396	0.23379119940286158	0.012041314587560921	91	0.7662088005971384
397	0.23663300268892146	0.011549935989415656	63	0.7633669973110786
398	0.23473636878692772	0.007804381774587257	85	0.7652636312130723
399	0.2409931922623812	0.007290495167117416	58	0.7590068077376189
400	0.24118204627822695	0.005432404802294793	42	0.7588179537217731
401	0.24213171218647983	0.008048736341447232	78	0.7578682878135201
402	0.24800866929863216	0.0035458474837053388	98	0.7519913307013678
403	0.25464571885932175	0.004564938451020049	97	0.7453542811406783
404	0.2400458645467054	0.006644783601764796	97	0.7599541354532946
405	0.2538867055765893	0.006483612069315164	99	0.7461132944234107
406	0.23720046404129608	0.010877170791008839	61	0.7627995359587039
407	0.2396654586005018	0.007589872032965461	81	0.7603345413994982
408	0.2449745946383446	0.008122130765099815	56	0.7550254053616554
409	0.23757817207298756	0.009620963459787966	97	0.7624218279270124
410	0.23416495049326871	0.01080265480462874	85	0.7658350495067313
411	0.2406126064552101	0.010176276937234958	72	0.7593873935447899
412	0.24194159914386182	0.008095808364547177	60	0.7580584008561382
413	0.26791819923199367	0.0019642808864875996	98	0.7320818007680063
414	0.24156227236346303	0.004455195737878844	56	0.7584377276365369
415	0.2379574988533863	0.006941726375860901	78	0.7620425011466136
416	0.23625277660368535	0.008212599727408095	97	0.7637472233963146
417	0.23720280223387324	0.009098208142343278	98	0.7627971977661268
418	0.23587596787683118	0.00821819216279652	92	0.7641240321231688
419	0.2372017230680684	0.008989325315475617	97	0.7627982769319316
420	0.297117008552389	0.010589950299377898	98	0.702882991447611
421	0.2935147530958569	0.010445283516612535	98	0.7064852469041432
422	0.24307921976312313	0.007595403106137443	54	0.7569207802368769
423	0.23075424696709446	0.009365622443550025	97	0.7692457530329055
424	0.23852819770317546	0.00911152630482163	97	0.7614718022968245
425	0.23246058796550267	0.006074827072323474	96	0.7675394120344974
426	0.23757853179492253	0.01165514846361339	97	0.7624214682050775
427	0.24099139365270644	0.013599434336110466	55	0.7590086063472936
428	0.2567317463600637	0.005942422255347757	92	0.7432682536399363
429	0.24061188701134023	0.008441415274987369	61	0.7593881129886597
430	0.238340602714102	0.013548147947412352	97	0.761659397285898
431	0.2394758851407862	0.00674358901934356	67	0.7605241148592138
432	0.24137305862568237	0.009515825483616517	72	0.7586269413743176
433	0.2421311726035774	0.011967576554374679	75	0.7578688273964226
434	0.2427004325656268	0.00927774779475749	69	0.7572995674343732
435	0.24193998039515457	0.008795770151876514	99	0.7580600196048455
436	0.2508528107772692	0.008645431408643704	40	0.7491471892227308
437	0.23265052114715323	0.00895817018806441	94	0.7673494788528468
438	0.2468701493745335	0.006935559116739401	47	0.7531298506254664
439	0.2476300619621033	0.00805684031574992	51	0.7523699380378968
440	0.24573342806010956	0.008475594887442229	61	0.7542665719398904
441	0.23644199034146607	0.004460875064124688	90	0.7635580096585339
442	0.3215745029092511	0.009817318985304468	26	0.6784254970907488
443	0.2421313524645449	0.005927599467352896	71	0.7578686475354551
444	0.24042411216129933	0.004711524614022345	60	0.7595758878387007
445	0.23549430290385534	0.0032189154907466817	99	0.7645056970961447
446	0.23549394318192035	0.005204690564909801	96	0.7645060568180797
447	0.2394762448627211	0.003495860308596598	98	0.7605237551372789
448	0.24611095623083354	0.007859705890534568	49	0.7538890437691664
449	0.2620417817027437	0.01143671203169222	98	0.7379582182972563
450	0.2396645592956644	0.005057096112834837	81	0.7603354407043356
451	0.24421432232883977	0.008483390658298461	62	0.7557856776711602
452	0.23758033040459722	0.012492363625649379	94	0.7624196695954027
453	0.24971590960187773	0.009209984444833792	96	0.7502840903981223
454	0.2445965268847181	0.013898691666093217	51	0.7554034731152819
455	0.23966635790533916	0.006127390035786389	69	0.7603336420946608
456	0.25085317049920414	0.014014016033583189	54	0.7491468295007959
457	0.23738949791810932	0.008364732814401346	91	0.7626105020818907
458	0.2902905653929512	0.011104435418637874	99	0.7097094346070487
459	0.23814851120084174	0.011781165052462548	67	0.7618514887991583
460	0.29294603271671	0.008046555918855022	99	0.7070539672832901
461	0.23587434912812394	0.005451914316224224	99	0.7641256508718761
462	0.24573252875527216	0.005925540644007817	51	0.7542674712447278
463	0.23928685126397292	0.007730537168770621	54	0.760713148736027
464	0.24535518044551557	0.0070987644945007655	98	0.7546448195544844
465	0.2512332167234727	0.008457758397196547	50	0.7487667832765272
466	0.2500957759651789	0.0029825869769246724	98	0.749904224034821
467	0.24194123942192686	0.01267302426088715	99	0.7580587605780731
468	0.23587524843296132	0.004522962658283513	96	0.7641247515670386
469	0.2571096342527227	0.005134667119213321	98	0.7428903657472773
470	0.24250960007913883	0.010474334410888358	55	0.7574903999208612
471	0.24402420928622176	0.012768566814095621	54	0.7559757907137783
472	0.23701053085964546	0.008507760539674884	77	0.7629894691403545
473	0.24706170130489133	0.004544891067253309	50	0.7529382986951086
474	0.23549592165256256	0.006511310378955826	78	0.7645040783474375
475	0.23985485219924998	0.013533153837018565	94	0.76014514780075
476	0.23511335737474934	0.009480974175986496	85	0.7648866426252506
477	0.2385271185373706	0.0066658333309075005	68	0.7614728814626294
478	0.23928613182010308	0.00935188189153153	94	0.760713868179897
479	0.2466796766099805	0.0074043315698720654	42	0.7533203233900195
480	0.23189294675216057	0.005030743348267566	98	0.7681070532478395
481	0.248387276635161	0.009658322043225729	46	0.751612723364839
482	0.2428876678327653	0.007362145710043955	45	0.7571123321672347
483	0.239476964306591	0.0038367256936451956	95	0.760523035693409
484	0.23644360909017328	0.006821673495191036	59	0.7635563909098267
485	0.24971393113123558	0.00805091398763157	55	0.7502860688687645
486	0.2472498358768672	0.005470032140361256	43	0.7527501641231328
487	0.234925042941806	0.007679232148351573	76	0.7650749570581941
488	0.24838637733032365	0.012422532563446784	77	0.7516136226696764
489	0.23739111666681656	0.0005245291040675662	82	0.7626088833331834
490	0.23151290052789192	0.006812643503767386	97	0.768487099472108
491	0.23833754507765495	0.0061919648452971885	57	0.7616624549223451
492	0.23189204744732322	0.005303057256761393	97	0.7681079525526768
493	0.23701178988641783	0.0034449469341818455	99	0.7629882101135822
494	0.2377697240033454	0.005835763373943977	94	0.7622302759966546
495	0.23947732402852595	0.008571769024314632	78	0.760522675971474
496	0.2973067618730721	0.012304556015144106	97	0.702693238126928
497	0.25180139751971725	0.00937816715760464	98	0.7481986024802827
498	0.23530544888800958	0.00896446606030625	94	0.7646945511119905
499	0.24194016025612203	0.005765662134802464	60	0.758059839743878
500	0.2432691529447737	0.0068079485542145	97	0.7567308470552263
501	0.2483899745496731	0.012363627079190441	36	0.7516100254503268
502	0.2324605879655027	0.0043513762931233005	98	0.7675394120344973
503	0.25559340629693245	0.0057335527968502805	99	0.7444065937030675
504	0.23606536147557938	0.010541835667860964	73	0.7639346385244206
505	0.23511515598442406	0.0038068063886647244	95	0.764884844015576
506	0.244975134221247	0.003898139988815842	88	0.755024865778753
507	0.2669714110992203	0.0056127545727704155	99	0.7330285889007797
508	0.24364937903000977	0.006907824210132176	45	0.7563506209699902
509	0.23587237065748176	0.009213316287854236	98	0.7641276293425182
510	0.22677194528629369	0.008312428864959595	98	0.7732280547137063
511	0.23758015054362977	0.011531465133448045	96	0.7624198494563702
512	0.23378814176641455	0.0078449908430548	96	0.7662118582335855
513	0.2449749543602795	0.010691013285212072	64	0.7550250456397205
514	0.24137179959891006	0.0074224573836032945	99	0.7586282004010899
515	0.23151272066692447	0.01048524556364869	97	0.7684872793330755
516	0.23549466262579025	0.008334635125031055	84	0.7645053373742098
517	0.31551013066899286	0.009180193681630384	19	0.6844898693310071
518	0.23966707734920906	0.01208592702420603	76	0.7603329226507909
519	0.24459580744084822	0.011159708764019952	48	0.7554041925591518
520	0.28251679451783773	0.008178020922834433	99	0.7174832054821623
521	0.2335973092799266	0.01644732629769514	96	0.7664026907200734
522	0.25369659253397125	0.008593285414259627	33	0.7463034074660287
523	0.2586267615133502	0.002979922396342411	98	0.7413732384866498
524	0.26583127242641436	0.004237434370593737	99	0.7341687275735856
525	0.23530365027833486	0.007800997832621576	87	0.7646963497216651
526	0.22961770551363797	0.006465224804605318	96	0.7703822944863621
527	0.23871849060676098	0.007060462206896848	99	0.761281509393239
528	0.2434569277948146	0.006549250179671183	99	0.7565430722051854
529	0.23587542829392882	0.009309820466068156	81	0.7641245717060712
530	0.24440695342500246	0.00634340769210384	98	0.7555930465749976
531	0.24004640412960782	0.006610623064485999	71	0.7599535958703922
532	0.2400440659370307	0.0068748950606073	60	0.7599559340629694
533	0.24554475390523126	0.00999126676410769	79	0.7544552460947688
534	0.2404264503538765	0.010102156862954252	57	0.7595735496461236
535	0.24118042752951968	0.0076096339764367615	89	0.7588195724704803
536	0.24270007284369183	0.0070173836100811265	47	0.7572999271563081
537	0.23871777116289108	0.006696019171472288	76	0.7612822288371089
538	0.2510436432637571	0.00618654538018945	99	0.748956356736243
539	0.236251877298848	0.014945627714918879	72	0.763748122701152
540	0.2351149761234566	0.010691933725237968	82	0.7648850238765434
541	0.2354955619306276	0.005068514614393709	99	0.7645044380693724
542	0.24800920888153458	0.006958253667564924	98	0.7519907911184655
543	0.25237047762079917	0.005391475399797492	87	0.7476295223792009
544	0.24345872640448932	0.008191629226554848	96	0.7565412735955107
545	0.25066467620529326	0.005017819461651182	81	0.7493353237947067
546	0.24421899871399405	0.009987041170179551	47	0.755781001286006
547	0.24288838727663514	0.01288153228799898	99	0.7571116127233648
548	0.2419394408122521	0.011802505432543268	74	0.7580605591877478
549	0.24080361880266557	0.0085317469114686	94	0.7591963811973345
550	0.24023399911868126	0.007585832548425389	98	0.7597660008813187
551	0.23720136334613345	0.007026377717331104	86	0.7627986366538666
552	0.2408005611662185	0.012179761245105301	68	0.7591994388337815
553	0.2451656069858	0.010111036516820672	73	0.7548343930142
554	0.24232074606329307	0.009600697993931099	96	0.757679253936707
555	0.23682149698283225	0.00430356316251536	53	0.7631785030171677
556	0.24971465057510547	0.008248126333397618	39	0.7502853494248946
557	0.24193908109031717	0.008002022245296867	45	0.7580609189096829
558	0.2466820148025576	0.004667613894503832	98	0.7533179851974424
559	0.23833970340926464	0.0058582303527510374	85	0.7616602965907353
560	0.24232218495103286	0.008053445488847339	55	0.7576778150489671
561	0.23283901544106406	0.00642607238406771	98	0.767160984558936
562	0.2383388041044273	0.00572783073886731	78	0.7616611958955727
563	0.24061206687230768	0.009180018352469054	94	0.7593879331276923
564	0.24099409156721854	0.006942285551700685	75	0.7590059084327815
565	0.2299966725721018	0.01052396512860017	98	0.7700033274278982
566	0.2426977346511147	0.007976157901613693	73	0.7573022653488853
567	0.24724749768429005	0.01399916847437162	34	0.75275250231571
568	0.23625241688175042	0.008566909208785155	95	0.7637475831182496
569	0.24383733374101818	0.005523428765705838	99	0.7561626662589818
570	0.23852963659091522	0.005492413936676503	98	0.7614703634090848
571	0.2550232470300458	0.006288683527827127	32	0.7449767529699542
572	0.23397627633839044	0.010959520587738343	80	0.7660237236616095
573	0.2324596886606653	0.004704187818580765	75	0.7675403113393346
574	0.26716116441990334	0.007716511899206414	96	0.7328388355800967
575	0.23321798249952783	0.01403351394232219	86	0.7667820175004721
576	0.2518006780758474	0.0083008466431088	98	0.7481993219241526
577	0.2354914251283758	0.011814608155123753	70	0.7645085748716243
578	0.23758086998749967	0.005460162906668438	92	0.7624191300125003
579	0.23625349604755524	0.00821122855031842	91	0.7637465039524447
580	0.23701214960835273	0.009657108049583519	94	0.7629878503916473
581	0.2506621581517487	0.0054807182066090665	97	0.7493378418482513
582	0.2389068050397043	0.008427417950542606	89	0.7610931949602957
583	0.23132404651204616	0.005285157210225163	96	0.7686759534879538
584	0.27758860400910096	0.005053015902383337	95	0.7224113959908991
585	0.24023597758932347	0.006695727175597764	94	0.7597640224106765
586	0.24857972787035623	0.010955241293724534	49	0.7514202721296438
587	0.24099229295754382	0.0067487800353180204	62	0.7590077070424561
588	0.24194123942192686	0.004939651576255349	91	0.7580587605780731
589	0.24497441477737708	0.004845330094987575	51	0.7550255852226229
590	0.2445959873018157	0.009991437655019678	53	0.7554040126981842
591	0.2324620268532424	0.009508219803952282	99	0.7675379731467575
592	0.2427004325656268	0.005889407946839019	94	0.7572995674343732
593	0.23814797161793932	0.008318166061669602	77	0.7618520283820607
594	0.23701268919125518	0.008114831183112427	97	0.7629873108087448
595	0.23663012491344193	0.009639859689252767	96	0.7633698750865581
596	0.2459222820759553	0.010742089462848657	98	0.7540777179240448
597	0.25312823187675926	0.011724814872916335	49	0.7468717681232407
598	0.23682383517540942	0.008965940348247001	93	0.7631761648245906
599	0.24175256526704855	0.004711131717352421	64	0.7582474347329514
600	0.25066377690045594	0.008258446120813827	51	0.7493362230995441
601	0.23568495552937577	0.009762466671923266	99	0.7643150444706243
602	0.2349261221076108	0.010681403903707934	92	0.7650738778923892
603	0.23265016142521827	0.004675991518898999	95	0.7673498385747817
604	0.23985161470183547	0.011896462821286593	52	0.7601483852981645
605	0.23113123555491605	0.010159498387707019	93	0.768868764445084
606	0.27227838880545335	0.0038526407993721094	99	0.7277216111945466
607	0.2832770668273425	0.005823014352433106	99	0.7167229331726575
608	0.24137251904277993	0.009836633934118544	80	0.7586274809572201
609	0.2444062339811326	0.007535071801357351	65	0.7555937660188674
610	0.2559729129382987	0.00742207475064031	97	0.7440270870617013
611	0.23644235006340103	0.005618166799705627	96	0.763557649936599
612	0.2542651330521507	0.011181356029376394	39	0.7457348669478493
613	0.23568477566840831	0.008951292064144915	77	0.7643152243315917
614	0.23568585483421317	0.010181011556541266	99	0.7643141451657869
615	0.2571072960601455	0.008713746876273274	37	0.7428927039398545
616	0.24137233918181247	0.009111391031885517	84	0.7586276608181876
617	0.22696277777278162	0.008413874919466146	99	0.7730372222272184
618	0.2538872451594917	0.005803930602456708	98	0.7461127548405083
619	0.23796001690693092	0.011781986016695244	75	0.7620399830930691
620	0.23985251400667287	0.011851017696614183	95	0.7601474859933272
621	0.24023453870158368	0.006339129351555528	71	0.7597654612984164
622	0.23587183107457937	0.011256162949639319	97	0.7641281689254207
623	0.23170085523890033	0.008204628894666954	84	0.7682991447610996
624	0.23227029506191715	0.007545875068309571	96	0.7677297049380829
625	0.2455438546003939	0.003145783828787646	49	0.7544561453996061
626	0.23701196974738528	0.006519255285404557	76	0.7629880302526147
627	0.2830873135066594	0.008463515783705734	94	0.7169126864933406
628	0.25597507126990837	0.009393347701578385	95	0.7440249287300916
629	0.23189168772538826	0.011835788807541341	99	0.7681083122746117
630	0.2586274809572201	0.0064214490469621495	97	0.7413725190427799
631	0.23359820858476396	0.006452112312725146	67	0.766401791415236
632	0.23909601877748501	0.0072565576725545896	91	0.760903981222515
633	0.23928469293236326	0.007031669011220081	69	0.7607153070676367
634	0.23758104984846712	0.004413404436349338	58	0.7624189501515328
635	0.24345872640448935	0.006640964353395588	98	0.7565412735955106
636	0.2428887469985701	0.006118976538146301	60	0.7571112530014299
637	0.23966761693211147	0.00779791090719583	99	0.7603323830678885
638	0.24592282165885768	0.005044142981261853	49	0.7540771783411423
639	0.2347351097601554	0.009187767042225774	98	0.7652648902398446
640	0.23208000215833163	0.007169336226103906	85	0.7679199978416684
641	0.24611185553567094	0.005874905582174001	94	0.7538881444643291
642	0.2356829770587336	0.008844419388363696	98	0.7643170229412664
643	0.2464897434283299	0.01127530663289904	52	0.75351025657167
644	0.2381474320350369	0.011882346727276963	82	0.761852567964963
645	0.2508510121675945	0.007429982035277351	47	0.7491489878324056
646	0.24611059650889863	0.00867591375304515	54	0.7538894034911013
647	0.24213153232551238	0.003792128598744729	79	0.7578684676744876
648	0.24061422520391734	0.004951861144430329	64	0.7593857747960826
649	0.2514229700441558	0.013279020051660893	45	0.7485770299558442
650	0.24326825363993634	0.005006997575564956	70	0.7567317463600637
651	0.240045324963803	0.010642079930795918	69	0.759954675036197
652	0.24042591077097403	0.007347117180866397	72	0.7595740892290259
653	0.2385283775641429	0.005972105514009452	51	0.7614716224358571
654	0.24213117260357744	0.012496423623225126	95	0.7578688273964226
655	0.24383787332392065	0.006529142034934549	68	0.7561621266760794
656	0.24118132683435706	0.005435631667993451	95	0.758818673165643
657	0.24137377806955224	0.008707107324567462	72	0.7586262219304478
658	0.23701304891319014	0.009473564745537752	99	0.7629869510868099
659	0.245733607921077	0.010051510005417147	94	0.754266392078923
660	0.2370085523890033	0.009460785600048496	86	0.7629914476109967
661	0.24648992328929736	0.014097122452768262	42	0.7535100767107026
662	0.23852801784220795	0.010551173864524852	66	0.761471982157792
663	0.267351097601554	0.006451101520226911	98	0.7326489023984459
664	0.2296155471820283	0.005448356478009502	95	0.7703844528179717
665	0.25900806676439114	0.010551310215084774	93	0.7409919332356089
666	0.24251103896687862	0.008092155607825237	82	0.7574889610331214
667	0.23814815147890683	0.008170476319834403	92	0.7618518485210932
668	0.2434551291851399	0.012096736299084726	84	0.7565448708148601
669	0.24042519132710413	0.0050586824088479495	91	0.7595748086728958
670	0.24706098186102143	0.010181989156864264	59	0.7529390181389786
671	0.24042375243936437	0.007126159353307608	97	0.7595762475606356
672	0.24307957948505807	0.013093140714397001	83	0.7569204205149419
673	0.2396661780443717	0.007890255869215927	74	0.7603338219556283
674	0.2362522370207829	0.009228778896160236	54	0.7637477629792171
675	0.2519904313965305	0.004434813036824022	98	0.7480095686034696
676	0.23606410244880704	0.007873553504551392	70	0.763935897551193
677	0.23303092709335682	0.006878696287686616	88	0.7669690729066432
678	0.24194267830966662	0.0040597399063510365	60	0.7580573216903334
679	0.2434572875167495	0.0053555626621051835	99	0.7565427124832504
680	0.2400447853809006	0.009858368635225101	51	0.7599552146190994
681	0.23359712941895916	0.006470721821011069	90	0.7664028705810408
682	0.23776684622786587	0.009837405760628817	98	0.7622331537721341
683	0.25161110461613173	0.006749974736364958	47	0.7483888953838682
684	0.24687212784517568	0.00993275931664251	55	0.7531278721548244
685	0.24952579655925972	0.011233350058248862	67	0.7504742034407403
686	0.2400458645467054	0.008084344508068117	55	0.7599541354532946
687	0.24857756953874652	0.007115488879285774	52	0.7514224304612535
688	0.25312985062546656	0.01344297425502123	49	0.7468701493745334
689	0.23644073131469373	0.008725158160857449	97	0.7635592686853063
690	0.24288910672050507	0.009862465654192083	99	0.757110893279495
691	0.24023705675512827	0.008334338457367278	82	0.7597629432448717
692	0.2438380531848881	0.002989403860098634	98	0.756161946815112
693	0.24270115200949666	0.005412519058539656	61	0.7572988479905034
694	0.23795929746306105	0.008356648033346669	98	0.7620407025369389
695	0.23909619863845247	0.007481501360462459	71	0.7609038013615476
696	0.24800830957669723	0.005734468681731249	39	0.7519916904233028
697	0.24478628020540122	0.008731044096620748	57	0.7552137197945987
698	0.2328375765533243	0.00963314644786349	96	0.7671624234466757
699	0.2409930124014137	0.010933979168361833	65	0.7590069875985863
700	0.23132224790237146	0.011631320067492923	99	0.7686777520976286
