parameter_search_idx	min_test_merror_mean	min_test_merror_std	min_test_merror_mean_idx	max_test_accuracy_mean
701	0.2387161524141838	0.008081564228175048	98	0.7612838475858161
702	0.23738985764004425	0.0044515401812185214	79	0.7626101423599557
703	0.25180193710261967	0.0053784698898125495	97	0.7481980628973803
704	0.24099355198431613	0.008400800493564144	81	0.7590064480156838
705	0.2402325602309415	0.013070334509049248	99	0.7597674397690585
706	0.24478771909314098	0.007539744545546916	87	0.755212280906859
707	0.24326861336187128	0.005631203479428186	94	0.7567313866381287
708	0.2646954504168278	0.006300263400323087	96	0.7353045495831723
709	0.2328388355800966	0.009105180871303785	88	0.7671611644199035
710	0.24175202568414617	0.009422075827497588	97	0.7582479743158539
711	0.2307526282183872	0.009308618280777496	99	0.7692473717816128
712	0.24365027833484715	0.01137580833603965	65	0.7563497216651529
713	0.23891094184195616	0.01927100483856993	75	0.7610890581580438
714	0.24307868018022066	0.00810538875848124	65	0.7569213198197793
715	0.23663354227182384	0.004402427386823046	99	0.7633664577281761
716	0.26564169896669876	0.004438419061530523	99	0.7343583010333012
717	0.23985557164311982	0.006581951304523566	57	0.7601444283568801
718	0.2472510949036395	0.005085866289862875	82	0.7527489050963605
719	0.2455440344613614	0.010222548833247603	52	0.7544559655386386
720	0.25331870464131223	0.005878107666604122	99	0.7466812953586878
721	0.23834096243603695	0.008048719171148301	77	0.761659037563963
722	0.22790848673975014	0.011072486310395218	90	0.7720915132602498
723	0.2510402259053751	0.01127782163385836	53	0.7489597740946249
724	0.233788681349317	0.006989878536588707	97	0.766211318650683
725	0.23966599818340423	0.004870010148099768	72	0.7603340018165958
726	0.2406129661771451	0.009584270489824779	59	0.7593870338228549
727	0.23739039722294666	0.010046055404143796	95	0.7626096027770534
728	0.2328408140507388	0.008711861721529034	99	0.7671591859492612
729	0.25388526668884953	0.008811090242021853	43	0.7461147333111504
730	0.24838727663516105	0.004854202017969484	65	0.751612723364839
731	0.31569988398967597	0.010729875492070974	26	0.684300116010324
732	0.2459222820759553	0.005054428202719952	66	0.7540777179240448
733	0.2538874250204592	0.005294152946821436	97	0.7461125749795408
734	0.2425063625817243	0.012291311001878273	60	0.7574936374182757
735	0.2339784346700001	0.00959065713817093	67	0.7660215653299999
736	0.2349257623856759	0.0056237111643582536	97	0.7650742376143241
737	0.23378526399093502	0.010466017006113215	96	0.766214736009065
738	0.2413730586256823	0.00774619600193357	86	0.7586269413743176
739	0.31816415910501183	0.009718639877596014	14	0.6818358408949882
740	0.24345872640448935	0.00426930649760704	59	0.7565412735955106
741	0.24914808852756817	0.006736413625143966	29	0.7508519114724318
742	0.2745534501830086	0.00553087262567706	96	0.7254465498169914
743	0.2455443941832963	0.0074940529770652	99	0.7544556058167037
744	0.2620414219808088	0.006871899155079696	99	0.7379585780191912
745	0.24819770317544537	0.009287452575749129	99	0.7518022968245546
746	0.25028301123231744	0.009686452945736605	50	0.7497169887676826
747	0.24725325323524916	0.013776815568107222	72	0.7527467467647508
748	0.24819500526093333	0.014569616855219672	59	0.7518049947390667
749	0.23663210338408408	0.012168381616858452	99	0.7633678966159159
750	0.24402636761783142	0.0073257764626831826	78	0.7559736323821686
751	0.24554151640781674	0.0083401324340834	41	0.7544584835921833
752	0.2753131829096109	0.008791671574438626	99	0.7246868170903891
753	0.23302822917884475	0.0106604650183112	98	0.7669717708211552
754	0.23340575734956878	0.012564637300567246	97	0.7665942426504312
755	0.24857667023390917	0.01133772089320477	97	0.7514233297660908
756	0.2421326114913172	0.007354895662395001	67	0.7578673885086828
757	0.24194034011708948	0.005005889128358969	71	0.7580596598829106
758	0.242698993677887	0.008924045606422876	57	0.7573010063221131
759	0.24345782709965197	0.004962007108825992	74	0.7565421729003481
760	0.23777026358624784	0.009840858766654513	95	0.7622297364137521
761	0.24232092592426055	0.008103478264567001	96	0.7576790740757394
762	0.2392873908468754	0.013147829114412465	98	0.7607126091531247
763	0.24251067924494368	0.003778003644525053	98	0.7574893207550564
764	0.3083036412852865	0.008713455215748235	38	0.6916963587147136
765	0.29086036493790307	0.010480269756357978	99	0.7091396350620969
766	0.24364937903000977	0.006959654966351386	67	0.7563506209699902
767	0.24269953326078939	0.008441936971760327	59	0.7573004667392106
768	0.23720244251193826	0.007264209737631078	96	0.7627975574880618
769	0.23606356286590463	0.010803805460349798	92	0.7639364371340953
770	0.23511443654055414	0.007848898566934687	98	0.7648855634594458
771	0.24705990269521658	0.007931168082231415	56	0.7529400973047834
772	0.23928523251526573	0.007124362077573629	98	0.7607147674847343
773	0.23909907641393202	0.009714667018723635	99	0.760900923586068
774	0.2563513404138601	0.005387502230894016	99	0.7436486595861399
775	0.2347324118456433	0.012543314590524792	98	0.7652675881543567
776	0.23985701053085967	0.012596276066123957	84	0.7601429894691403
777	0.2434594458483592	0.004747568804691157	54	0.7565405541516408
778	0.27796721134562985	0.006651253188097909	99	0.7220327886543702
779	0.23814671259116701	0.009287486822416082	96	0.761853287408833
780	0.2339775353651627	0.012179607777983275	98	0.7660224646348373
781	0.29010243082097537	0.007219581469703102	98	0.7098975691790246
782	0.23985395289441264	0.00585826376160221	64	0.7601460471055874
783	0.23625457521336007	0.007977309074963334	95	0.76374542478664
784	0.27777763788591414	0.008322980042949013	99	0.7222223621140859
785	0.2362529564646528	0.007315335163245566	99	0.7637470435353472
786	0.23814923064471163	0.008710851460509513	77	0.7618507693552884
787	0.24061170715037278	0.013565628151102314	46	0.7593882928496272
788	0.2377697240033454	0.008785320148459856	69	0.7622302759966546
789	0.23568603469518062	0.00805791973471333	97	0.7643139653048194
790	0.25597309279926617	0.0036731670562233924	98	0.7440269072007338
791	0.2593873935447899	0.006376907024829894	96	0.7406126064552101
792	0.2358732699623191	0.008526807726229525	88	0.7641267300376808
793	0.24156245222443049	0.00825182153482854	98	0.7584375477755695
794	0.2377686448375406	0.00994855423496466	97	0.7622313551624594
795	0.2722783888054534	0.005270726317621425	97	0.7277216111945466
796	0.28782629027761536	0.01019699509596879	97	0.7121737097223846
797	0.24592372096369508	0.010572366409123138	98	0.7540762790363049
798	0.32233531480165833	0.012282334210429662	48	0.6776646851983417
799	0.23985557164311982	0.007306486846023573	65	0.7601444283568801
800	0.2383380846605574	0.009598511598757832	64	0.7616619153394426
801	0.23549484248675773	0.009082290701021255	99	0.7645051575132422
802	0.2468706889574359	0.006100464107443489	85	0.7531293110425641
803	0.2762601509033517	0.009467890655624981	99	0.7237398490966482
804	0.2529388382780111	0.004690691741800483	99	0.7470611617219889
805	0.2512324972796029	0.002614827999186632	51	0.748767502720397
806	0.23871885032869594	0.004727857440958173	96	0.7612811496713041
807	0.23776882469850805	0.008276851264253085	97	0.762231175301492
808	0.23928613182010303	0.0113642371940347	97	0.760713868179897
809	0.23758104984846712	0.00893611442713019	92	0.7624189501515328
810	0.231512540805957	0.009065680024696815	97	0.7684874591940429
811	0.24744102808529006	0.005560386319170287	52	0.7525589719147099
812	0.2457343273649469	0.0063477599810449125	49	0.7542656726350531
813	0.24497477449931204	0.009436890516375909	68	0.755025225500688
814	0.23890536615196453	0.011806319493097092	75	0.7610946338480354
815	0.24250924035720392	0.004518688218887308	96	0.7574907596427961
816	0.2455449337661987	0.013378340320553182	99	0.7544550662338013
817	0.2347343903162855	0.010138595471025788	84	0.7652656096837145
818	0.2370112503035154	0.006843547571545065	89	0.7629887496964847
819	0.24914682950079586	0.006156755578840951	99	0.7508531704992041
820	0.24573378778204447	0.008206035046117383	59	0.7542662122179555
821	0.24213045315970755	0.0027192306644203057	99	0.7578695468402925
822	0.24099247281851127	0.005686044804474833	97	0.7590075271814887
823	0.2525593316366449	0.012019973291891417	76	0.7474406683633551
824	0.23796091621176832	0.009411836013432727	97	0.7620390837882317
825	0.260332562928856	0.003974161636796434	59	0.739667437071144
826	0.23625133771594556	0.006936714457936485	94	0.7637486622840545
827	0.240044965241868	0.008102208450892098	97	0.759955034758132
828	0.23663138394021424	0.01043686915356758	75	0.7633686160597858
829	0.23852801784220795	0.004143604319021323	80	0.761471982157792
830	0.23208090146316898	0.005690532577342162	52	0.767919098536831
831	0.32119535598981985	0.012054023404544234	12	0.6788046440101801
832	0.238908963371314	0.005949486245582049	91	0.761091036628686
833	0.2455442143223288	0.0065949812125028736	97	0.7544557856776712
834	0.2736064821892677	0.001556321933603259	97	0.7263935178107324
835	0.23037527990863066	0.006985762318705369	97	0.7696247200913693
836	0.2612829482809788	0.007778080715300224	96	0.7387170517190211
837	0.2364448681169456	0.00907657336305799	62	0.7635551318830545
838	0.23985755011376209	0.008247249682006798	99	0.7601424498862379
839	0.2523690387330593	0.007604115653918805	55	0.7476309612669407
840	0.23321888180436523	0.008689470892904502	82	0.7667811181956348
841	0.23776972400334545	0.007624608770146789	55	0.7622302759966546
842	0.25711053355756	0.0049664299445464095	98	0.74288946644244
843	0.2360639225878396	0.00702342665923887	85	0.7639360774121604
844	0.24213207190841474	0.007311715022538698	84	0.7578679280915852
845	0.2404215941077547	0.018619542517971648	98	0.7595784058922452
846	0.23644414867307573	0.009096101906232062	97	0.7635558513269243
847	0.2423203863413581	0.010243967215281658	77	0.7576796136586419
848	0.2451647076809626	0.00974477008957854	75	0.7548352923190373
849	0.24952651600312956	0.007394145492880316	49	0.7504734839968704
850	0.2506632373175536	0.006835907813085624	44	0.7493367626824464
851	0.24478394201282408	0.008414630649522999	99	0.755216057987176
852	0.24023453870158368	0.006616522545764398	92	0.7597654612984164
853	0.23113123555491605	0.010760750034724181	75	0.768868764445084
854	0.23682113726089732	0.003934676607798266	85	0.7631788627391027
855	0.23909565905555005	0.010488041816245458	76	0.7609043409444499
856	0.24611239511857336	0.008387403746439285	93	0.7538876048814267
857	0.24781873611698155	0.006609318106989691	50	0.7521812638830184
858	0.26659082529204925	0.006897325209149058	99	0.7334091747079508
859	0.25161146433806664	0.006763135954211696	47	0.7483885356619333
860	0.23776882469850805	0.009318513622414894	58	0.762231175301492
861	0.2466820148025576	0.0014215014324504749	35	0.7533179851974424
862	0.23511731431603372	0.005818956619354177	97	0.7648826856839663
863	0.23473457017725297	0.012097649796033613	73	0.765265429822747
864	0.23814599314729717	0.012215258134211418	84	0.7618540068527029
865	0.24099247281851127	0.005993739665797217	73	0.7590075271814887
866	0.24630088941248413	0.007221181946783149	58	0.7536991105875159
867	0.24345782709965197	0.008031986168173999	66	0.7565421729003481
868	0.23170067537793287	0.006624214099610015	76	0.7682993246220671
869	0.23530508916607462	0.007147214915288373	98	0.7646949108339254
870	0.2726591544735919	0.006311676765184707	98	0.7273408455264081
871	0.2373907569448816	0.00820420809841603	97	0.7626092430551183
872	0.23682041781702745	0.007123252467278781	96	0.7631795821829725
873	0.30508215149689294	0.010880670227268414	33	0.6949178485031071
874	0.2891542038004623	0.009007130648920357	98	0.7108457961995377
875	0.25237101720370153	0.006191267167038081	40	0.7476289827962985
876	0.24213153232551238	0.01224201223651891	69	0.7578684676744876
877	0.2408039785246005	0.004566447679171101	97	0.7591960214753994
878	0.23322014083113754	0.004053994325634968	98	0.7667798591688625
879	0.24042357257839692	0.010068390610611478	57	0.759576427421603
880	0.2495274153079669	0.007569465430268429	52	0.750472584692033
881	0.24895851506785255	0.006128880466412303	96	0.7510414849321474
882	0.23208162090703882	0.008708136282488933	98	0.7679183790929611
883	0.23568531525131076	0.014655870276212327	89	0.7643146847486892
884	0.2438385927677905	0.007405941061441487	62	0.7561614072322095
885	0.2375790713778249	0.005707594211184015	98	0.762420928622175
886	0.23549466262579027	0.005882702519905362	80	0.7645053373742097
887	0.2349257623856759	0.006372648697148385	61	0.7650742376143241
888	0.2373893180571418	0.0051034209467109674	97	0.7626106819428582
889	0.251993668893945	0.008921658195019574	89	0.748006331106055
890	0.25445506623380126	0.004466980204922904	98	0.7455449337661988
891	0.2472491164329973	0.01173701451469959	45	0.7527508835670027
892	0.24402744678363625	0.009263352194377874	75	0.7559725532163637
893	0.25256023094148217	0.0013787637320609623	82	0.7474397690585178
894	0.2453546408626132	0.006127455861077002	98	0.7546453591373868
895	0.23890626545680188	0.010839662374091537	75	0.7610937345431981
896	0.24364776028130258	0.004664414127632026	95	0.7563522397186975
897	0.24516578684676746	0.009808898256340506	99	0.7548342131532325
898	0.23985755011376209	0.008181624803087977	73	0.7601424498862379
899	0.2533169060316375	0.0064468426027053235	58	0.7466830939683625
900	0.23871831074579347	0.005344179165489186	99	0.7612816892542065
901	0.24288910672050507	0.012726224998463664	98	0.757110893279495
902	0.2415619126415281	0.005896722482871352	97	0.758438087358472
903	0.24345926598739176	0.0031416941611492714	94	0.7565407340126082
904	0.23663120407924673	0.007674239808202314	98	0.7633687959207532
905	0.24421666052141694	0.00437397295147201	79	0.7557833394785831
906	0.23227083464481954	0.010941300865356803	78	0.7677291653551804
907	0.28991357680512964	0.010132340466684736	79	0.7100864231948704
908	0.2305641339244764	0.010828050391281645	94	0.7694358660755236
909	0.24592318138079264	0.0075421002874758005	79	0.7540768186192074
910	0.2646950906948929	0.008518333528376637	99	0.7353049093051072
911	0.24421414246787237	0.011915099934749334	52	0.7557858575321277
912	0.2847927552002302	0.009338752993241148	98	0.7152072447997698
913	0.2353038301393023	0.009297869290316552	96	0.7646961698606977
914	0.23644432853404318	0.0076414075864143245	68	0.7635556714659568
915	0.24080595699524268	0.010362421375652896	59	0.7591940430047573
916	0.23321906166533274	0.0090386910055527	98	0.7667809383346673
917	0.28100164572785236	0.00663154303412347	99	0.7189983542721476
918	0.23928523251526573	0.006407280930524174	99	0.7607147674847343
919	0.24118420460983656	0.00936434836062891	99	0.7588157953901634
920	0.2390967382213549	0.010304044063461706	99	0.7609032617786451
921	0.24080289935879567	0.008720593045446695	52	0.7591971006412044
922	0.25388544654981704	0.006868257814632764	41	0.746114553450183
923	0.25521084201911926	0.010821779391154978	48	0.7447891579808807
924	0.2470631401926311	0.007107578356786208	99	0.7529368598073689
925	0.2392854123762332	0.006156150769356031	97	0.7607145876237669
926	0.29730766117790947	0.01532798041287289	93	0.7026923388220905
927	0.236254934935295	0.0056420974914298165	97	0.763745065064705
928	0.23264872253747854	0.010014948703380232	97	0.7673512774625215
929	0.24516182990548305	0.013912633658571765	49	0.7548381700945169
930	0.2423194870365208	0.009456541177029404	97	0.7576805129634792
931	0.24137377806955224	0.008727720144907367	51	0.7586262219304478
932	0.2343577614503988	0.007725825352455184	94	0.7656422385496012
933	0.23416692896391086	0.010139948556114104	92	0.7658330710360891
934	0.2449767529699542	0.006527042111599383	52	0.7550232470300458
935	0.23378670287867478	0.008097729480868914	75	0.7662132971213252
936	0.23890536615196453	0.007089619195292662	80	0.7610946338480354
937	0.24156119319765817	0.00868366773525721	80	0.7584388068023418
938	0.23701161002545032	0.0034325928411003703	82	0.7629883899745497
939	0.22961500759912584	0.007414347776671886	99	0.7703849924008741
940	0.2366308443573118	0.012751331260550095	88	0.7633691556426883
941	0.2612824086980764	0.009431694533380377	97	0.7387175913019236
942	0.23947678444562354	0.005834400414368789	81	0.7605232155543764
943	0.23814797161793932	0.009393565768261126	99	0.7618520283820607
944	0.2455449337661987	0.00411086048629064	54	0.7544550662338013
945	0.23814887092277667	0.003915928985422447	99	0.7618511290772233
946	0.2491466496398284	0.006600474589066387	43	0.7508533503601715
947	0.23833790479958988	0.007296336130324739	94	0.7616620952004101
948	0.23814995008858153	0.006837743948809071	70	0.7618500499114185
949	0.2861197694182397	0.008730247849783655	97	0.7138802305817603
950	0.24042429202226678	0.005781322912525499	58	0.7595757079777332
951	0.24478520103959642	0.010060783701089718	39	0.7552147989604036
952	0.2976857289315359	0.010812018372320237	95	0.7023142710684641
953	0.24421666052141694	0.008181033424708037	63	0.7557833394785831
954	0.24061206687230774	0.012056844579748713	77	0.7593879331276923
955	0.23113195499878597	0.011374914225552204	99	0.768868045001214
956	0.24156155291959314	0.0052359346722386044	82	0.7584384470804069
957	0.24535428114067828	0.00247063624273036	97	0.7546457188593217
958	0.24099265267947878	0.013777620268161251	57	0.7590073473205212
959	0.25578100128600595	0.009601770203606445	58	0.744218998713994
960	0.2377704434472153	0.009203782146237183	97	0.7622295565527847
961	0.2660230042177397	0.0084799903474379	99	0.7339769957822603
962	0.2317024739876076	0.01117195002119694	96	0.7682975260123924
963	0.31759579844779984	0.007607552659853362	17	0.6824042015522002
964	0.2516111046161317	0.003966552500580631	53	0.7483888953838683
965	0.26203728517855696	0.013585670584107966	32	0.737962714821443
966	0.2508524510553342	0.004384421247395571	61	0.7491475489446657
967	0.24383769346295314	0.005273244516755381	58	0.7561623065370469
968	0.23720298209484064	0.007714186018674777	96	0.7627970179051593
969	0.2489579754849501	0.012427408294476434	71	0.7510420245150499
970	0.23757997068266232	0.008765150346129425	99	0.7624200293173377
971	0.2370112503035154	0.007495201697581274	96	0.7629887496964847
972	0.2440285259494411	0.008334297545962339	99	0.7559714740505589
973	0.2383380846605574	0.006494418418749583	95	0.7616619153394426
974	0.23644342922920583	0.0076828605453232585	98	0.7635565707707942
975	0.2800532388463718	0.0061953131106411135	99	0.7199467611536282
976	0.24668111549772026	0.010303513442273229	52	0.7533188845022798
977	0.23625259674271787	0.007895121974840656	81	0.7637474032572822
978	0.2408039785246005	0.0035477714388104185	99	0.7591960214753994
979	0.23625439535239262	0.007696463912984987	75	0.7637456046476074
980	0.24307957948505807	0.0055921156028489625	70	0.7569204205149419
981	0.23663246310601904	0.0036701235042018924	71	0.763367536893981
982	0.2322711943667545	0.009063121506645086	96	0.7677288056332455
983	0.3120956500625017	0.007266866735509141	28	0.6879043499374984
984	0.3187318003183539	0.008574594969647265	9	0.6812681996816461
985	0.24213099274261	0.010878376091803848	75	0.75786900725739
986	0.3079246742268227	0.009567005142858789	29	0.6920753257731773
987	0.2377686448375406	0.012835125562155327	88	0.7622313551624594
988	0.23720046404129608	0.009154904240534742	94	0.7627995359587039
989	0.2789161578100129	0.008551977064482047	98	0.7210838421899871
990	0.23397735550419524	0.011224048379539572	92	0.7660226444958047
991	0.23966581832243677	0.007360685275600382	98	0.7603341816775633
992	0.24137197945987748	0.005244419559698032	61	0.7586280205401226
993	0.23587434912812397	0.005418854929333796	71	0.764125650871876
994	0.24933748212631635	0.004963689319480736	99	0.7506625178736837
995	0.2423185877316834	0.011464357254838173	58	0.7576814122683166
996	0.2523702977598316	0.0030348529184330746	99	0.7476297022401683
997	0.23246112754840506	0.009138446056508499	90	0.7675388724515949
998	0.2383391638263622	0.007787901051395058	94	0.7616608361736378
999	0.23644324936823832	0.0056873209786126415	89	0.7635567506317616
1000	0.22715199151056234	0.006098390332827782	97	0.7728480084894377
1001	0.24118204627822695	0.00824407577164061	79	0.7588179537217731
1002	0.24648920384542747	0.013711049144259435	51	0.7535107961545725
1003	0.24042501146613668	0.008991501824805402	70	0.7595749885338633
1004	0.23890860364937905	0.013458315581753873	69	0.761091396350621
1005	0.23644109103662872	0.008937384672242735	91	0.7635589089633713
1006	0.2385278379812405	0.009141765676879717	77	0.7614721620187594
1007	0.24156155291959314	0.0071003798302785946	59	0.7584384470804069
1008	0.2519889925087907	0.006137336744838714	34	0.7480110074912093
1009	0.23739057708391414	0.007909041078248854	59	0.7626094229160858
1010	0.24383715388005073	0.00514481806557695	99	0.7561628461199492
1011	0.24364560194969287	0.00937945335266537	44	0.7563543980503071
1012	0.2762615897910915	0.011924139341502635	98	0.7237384102089085
1013	0.23511569556732645	0.011484806190634612	81	0.7648843044326735
1014	0.257488421450219	0.005493245273593485	98	0.742511578549781
1015	0.2464929809257444	0.002682782122424764	99	0.7535070190742557
1016	0.23871723157998867	0.01053912655846534	63	0.7612827684200113
1017	0.2379583981582237	0.007610774951669404	89	0.7620416018417763
1018	0.23795947732402856	0.009787386705733939	99	0.7620405226759714
1019	0.24307670170957846	0.009312569728360484	54	0.7569232982904215
1020	0.243457467377717	0.010121189598662352	72	0.756542532622283
1021	0.24061188701134023	0.012550255923817956	90	0.7593881129886597
1022	0.28441414786370134	0.011295657971969669	53	0.7155858521362987
1023	0.2360621239781649	0.010400163167674049	81	0.7639378760218352
1024	0.23473600906499276	0.007630590757579542	95	0.7652639909350072
1025	0.25199007167459553	0.007174695871225188	47	0.7480099283254045
1026	0.23909871669199712	0.006784905925135355	95	0.7609012833080029
1027	0.23814977022761408	0.006396667996720824	92	0.7618502297723859
1028	0.24250924035720386	0.007139042327496356	52	0.7574907596427961
1029	0.2394751656969163	0.010394272255201693	96	0.7605248343030837
1030	0.24250995980107376	0.006933075971548044	64	0.7574900401989262
1031	0.27512522819860247	0.008594117304855455	99	0.7248747718013975
1032	0.24118636294144627	0.009761994596240985	79	0.7588136370585538
1033	0.23511587542829396	0.010089486487240408	98	0.7648841245717061
1034	0.24952543683732475	0.010966377596972249	61	0.7504745631626752
1035	0.26526399093500724	0.0074639298325787735	96	0.7347360090649928
1036	0.23587416926715649	0.006688198215251922	99	0.7641258307328436
1037	0.23814977022761408	0.004440032032477193	98	0.7618502297723859
1038	0.23738967777907677	0.011213958214513643	57	0.7626103222209233
1039	0.2557835193395505	0.004485901770838659	99	0.7442164806604494
1040	0.23473654864789517	0.009990292235037649	90	0.7652634513521048
1041	0.2427004325656268	0.007029917892977061	43	0.7572995674343732
1042	0.24421791954818922	0.006483643562948258	94	0.7557820804518107
1043	0.284603721323417	0.006494806641521113	99	0.7153962786765831
1044	0.2827069075604558	0.010508246604923882	98	0.7172930924395442
1045	0.2317017545437377	0.00681927353139321	98	0.7682982454562624
1046	0.24383751360198563	0.005196254385216987	69	0.7561624863980143
1047	0.24175076665737386	0.005667424895849254	49	0.7582492333426262
1048	0.24611167567470343	0.008452633676617605	52	0.7538883243252965
1049	0.2864996357815409	0.00781838106855882	99	0.7135003642184591
1050	0.24800902902056707	0.005702221909229345	97	0.7519909709794329
1051	0.23606266356106728	0.005831902038954411	89	0.7639373364389327
