Features	feature_importance
Cells_Texture_InfoMeas1_DAPI_3_03_256	0.1508894825060723
Cytoplasm_Texture_InfoMeas1_DAPI_3_02_256	0.129589833691353
Cytoplasm_Texture_InfoMeas1_DAPI_3_00_256	0.11716610151661157
Cells_Texture_Entropy_DAPI_3_02_256	0.11308191938772916
Cytoplasm_Intensity_MeanIntensityEdge_DAPI	0.05476000654754735
Cells_Intensity_MeanIntensityEdge_DAPI	0.04918875819279126
Cytoplasm_Intensity_UpperQuartileIntensity_DAPI	0.03115021710924268
Cytoplasm_Texture_InverseDifferenceMoment_GFP_3_02_256	0.02396666854553574
Cells_Texture_Correlation_GFP_3_02_256	0.02370863104123164
Cytoplasm_Texture_Correlation_DAPI_3_01_256	0.02340646991755195
Cytoplasm_Correlation_K_DAPI_RFP	0.02230361566772518
Cytoplasm_Correlation_RWC_GFP_DAPI	0.021017511715653008
Nuclei_Intensity_MinIntensity_DAPI	0.020708002780030158
Nuclei_Correlation_RWC_GFP_RFP	0.02048027112271727
Cells_Correlation_Correlation_DAPI_GFP	0.019421318626127206
Cytoplasm_Intensity_UpperQuartileIntensity_GFP	0.01844170572736601
Cells_Correlation_RWC_DAPI_GFP	0.01780673269715029
Cytoplasm_Texture_InfoMeas2_DAPI_3_03_256	0.01724294996555052
Cytoplasm_Correlation_K_RFP_DAPI	0.01688114974682631
Cytoplasm_Correlation_RWC_RFP_GFP	0.016765491543148426
Cytoplasm_AreaShape_FormFactor	0.016338478968501737
Cytoplasm_Texture_Correlation_DAPI_3_03_256	0.01617672440267684
Nuclei_Texture_InfoMeas2_GFP_3_00_256	0.01587529509652343
Cytoplasm_Texture_InfoMeas2_DAPI_3_01_256	0.015757219791283774
Cytoplasm_Correlation_RWC_DAPI_GFP	0.015362037718084351
Cytoplasm_Intensity_MADIntensity_DAPI	0.014545997529299989
Cytoplasm_Intensity_MedianIntensity_GFP	0.014430977638062637
Cytoplasm_Correlation_K_DAPI_GFP	0.01402067813146394
Cytoplasm_Correlation_Correlation_CY5_DAPI	0.013206531635613838
Cells_Correlation_K_GFP_RFP	0.012739197124681426
Nuclei_Intensity_MeanIntensityEdge_GFP	0.012558522897213042
Cytoplasm_RadialDistribution_RadialCV_DAPI_2of4	0.012315031650328434
Cytoplasm_Granularity_1_DAPI	0.011852415739200076
Cytoplasm_Intensity_MeanIntensityEdge_GFP	0.011761510539330134
Cells_Granularity_1_GFP	0.011735688042830593
Cytoplasm_Correlation_Costes_DAPI_RFP	0.011696611291589809
Cells_Texture_SumVariance_DAPI_3_01_256	0.011422463990871226
Cells_Intensity_UpperQuartileIntensity_DAPI	0.010544820681819606
Cytoplasm_RadialDistribution_MeanFrac_DAPI_3of4	0.009630081156280716
Nuclei_Texture_InfoMeas2_RFP_3_02_256	0.009356370326564762
Nuclei_Texture_Correlation_GFP_3_00_256	0.009065375575984138
Nuclei_AreaShape_Eccentricity	0.008888873712747032
Nuclei_Intensity_MADIntensity_GFP	0.008818367065875778
Cells_Correlation_Correlation_CY5_DAPI	0.008807412000896145
Nuclei_RadialDistribution_FracAtD_DAPI_1of4	0.008255002322049726
Nuclei_Correlation_RWC_CY5_GFP	0.008046430948402595
Cytoplasm_Correlation_K_GFP_DAPI	0.007945623670579391
Nuclei_Correlation_K_RFP_CY5	0.007581920926624905
Nuclei_RadialDistribution_RadialCV_GFP_3of4	0.0075527705410765615
Nuclei_Texture_Correlation_RFP_3_00_256	0.0075076524834843325
Nuclei_AreaShape_MinFeretDiameter	0.007469331679089937
Cytoplasm_Correlation_Overlap_DAPI_RFP	0.007186215553551675
Cytoplasm_Intensity_MeanIntensityEdge_CY5	0.007171889329429172
Cells_RadialDistribution_MeanFrac_DAPI_4of4	0.0070925646096027355
Nuclei_Texture_SumEntropy_RFP_3_00_256	0.006950035033613799
Nuclei_Texture_Correlation_RFP_3_02_256	0.006860317964493989
Cells_Correlation_Overlap_CY5_GFP	0.006677979025746506
Cytoplasm_Texture_DifferenceEntropy_RFP_3_01_256	0.006484801393681399
Nuclei_Correlation_RWC_GFP_CY5	0.006427057514218611
Cytoplasm_Texture_DifferenceEntropy_RFP_3_03_256	0.0063871896819399565
Cytoplasm_AreaShape_MeanRadius	0.006378062819141359
Nuclei_AreaShape_Zernike_4_4	0.006339927460155623
Cells_Correlation_Costes_DAPI_RFP	0.006142390983568752
Nuclei_Texture_Correlation_GFP_3_02_256	0.006106882745198512
Nuclei_Correlation_Overlap_DAPI_GFP	0.005910910368696936
Cells_Intensity_MaxIntensityEdge_RFP	0.005783801834625953
Cytoplasm_Texture_InfoMeas1_GFP_3_00_256	0.005769304136922416
Cells_RadialDistribution_RadialCV_CY5_3of4	0.005636564796427212
Cytoplasm_Texture_Contrast_DAPI_3_00_256	0.005573996781940025
Cytoplasm_Intensity_MaxIntensityEdge_GFP	0.005490450057783487
Cells_Intensity_StdIntensityEdge_GFP	0.005366850541749981
Cytoplasm_Texture_InfoMeas1_GFP_3_02_256	0.00536093985840547
Nuclei_Intensity_IntegratedIntensity_RFP	0.005131864047249516
Cytoplasm_Texture_Correlation_DAPI_3_00_256	0.004996483794530863
Cells_Texture_Correlation_DAPI_3_02_256	0.004953358229481234
Nuclei_AreaShape_Zernike_8_8	0.004893987407585316
Cells_Texture_Correlation_RFP_3_01_256	0.0048435583568200375
Cells_Texture_Correlation_DAPI_3_00_256	0.004838981471426264
Nuclei_Texture_Correlation_DAPI_3_03_256	0.00468173432707768
Nuclei_Intensity_MaxIntensity_RFP	0.0046522817149197175
Nuclei_RadialDistribution_RadialCV_GFP_4of4	0.004483875491953926
Cytoplasm_Texture_InfoMeas1_GFP_3_03_256	0.004469652141271252
Nuclei_Correlation_RWC_RFP_GFP	0.0044020665374166395
Cells_Intensity_MeanIntensityEdge_CY5	0.004335016204668683
Nuclei_Correlation_K_RFP_GFP	0.004309665128460175
Cells_Texture_InfoMeas1_RFP_3_03_256	0.004291891686176491
Nuclei_Intensity_MADIntensity_CY5	0.00428189625138399
Cytoplasm_Texture_Contrast_DAPI_3_02_256	0.0041009026593822545
Nuclei_RadialDistribution_MeanFrac_RFP_3of4	0.004099213141856615
Cytoplasm_Correlation_Overlap_GFP_RFP	0.004090821070575297
Cells_Texture_InfoMeas2_GFP_3_00_256	0.003947676291770991
Nuclei_AreaShape_Zernike_2_0	0.0038844055810253754
Nuclei_Intensity_MADIntensity_DAPI	0.0038266103835174685
Nuclei_RadialDistribution_FracAtD_RFP_2of4	0.0038202339922734263
Cells_Texture_InfoMeas2_DAPI_3_00_256	0.003808044241755603
Nuclei_Correlation_K_GFP_DAPI	0.0037809392184660374
Nuclei_Texture_Correlation_DAPI_3_01_256	0.0037782886356967373
Cytoplasm_Intensity_IntegratedIntensity_DAPI	0.0036287464472150102
Cells_Texture_InfoMeas2_RFP_3_03_256	0.0036055541463430336
Cytoplasm_Texture_InfoMeas1_GFP_3_01_256	0.003580564878102441
Cytoplasm_Intensity_StdIntensityEdge_GFP	0.0035002653159050437
Nuclei_Intensity_LowerQuartileIntensity_GFP	0.0034601534459544926
Nuclei_Intensity_LowerQuartileIntensity_DAPI	0.0033691159196160944
Cells_RadialDistribution_RadialCV_CY5_4of4	0.0033629462558881448
Nuclei_RadialDistribution_MeanFrac_CY5_4of4	0.0032974236111228713
Cells_Intensity_IntegratedIntensityEdge_CY5	0.0032650788365748556
Nuclei_RadialDistribution_MeanFrac_DAPI_2of4	0.0032518440704132844
Nuclei_Texture_InfoMeas2_DAPI_3_01_256	0.0032482191941168473
Nuclei_Correlation_Correlation_GFP_RFP	0.0030144407239150023
Nuclei_RadialDistribution_MeanFrac_CY5_3of4	0.003008956250981639
Cells_RadialDistribution_MeanFrac_RFP_4of4	0.0029576753433790443
Cytoplasm_Texture_Correlation_DAPI_3_02_256	0.0029357691124904874
Nuclei_Correlation_K_RFP_DAPI	0.002911468062054209
Cytoplasm_Intensity_IntegratedIntensityEdge_CY5	0.00288663408879278
Nuclei_Intensity_IntegratedIntensityEdge_DAPI	0.002845288033800355
Cells_Intensity_MADIntensity_DAPI	0.002844216264881048
Cells_Correlation_RWC_DAPI_CY5	0.002821747616156795
Nuclei_Correlation_Overlap_DAPI_RFP	0.002770445122852709
Cytoplasm_Correlation_RWC_GFP_RFP	0.0027603939886059795
Cytoplasm_Intensity_IntegratedIntensityEdge_GFP	0.002723612049108807
Cells_Intensity_MaxIntensityEdge_DAPI	0.0026643010775565614
Nuclei_RadialDistribution_FracAtD_RFP_1of4	0.0026343769700697974
Cytoplasm_AreaShape_BoundingBoxArea	0.002579022383794765
Cytoplasm_AreaShape_Compactness	0.002578244197549618
Cytoplasm_Texture_Contrast_GFP_3_02_256	0.00257753171030474
Cytoplasm_RadialDistribution_FracAtD_DAPI_4of4	0.0025194486193974145
Nuclei_RadialDistribution_FracAtD_DAPI_2of4	0.0023776422595241055
Cells_Correlation_Overlap_CY5_DAPI	0.0023152643146656725
Cells_RadialDistribution_MeanFrac_CY5_3of4	0.002312149284337619
Cells_Intensity_MeanIntensityEdge_RFP	0.002250593340613031
Cells_Correlation_Correlation_DAPI_RFP	0.002236480962897161
Cells_RadialDistribution_FracAtD_RFP_2of4	0.0022358901884046217
Cytoplasm_Correlation_Manders_RFP_DAPI	0.0022298747037522763
Nuclei_Correlation_RWC_CY5_DAPI	0.0022072408115701944
Cytoplasm_RadialDistribution_MeanFrac_CY5_4of4	0.0021774999859377193
Cells_Correlation_RWC_DAPI_RFP	0.00214951910981211
Nuclei_RadialDistribution_MeanFrac_GFP_4of4	0.0020575065312114795
Nuclei_Correlation_Correlation_CY5_DAPI	0.002041328956748302
Cytoplasm_Texture_Contrast_RFP_3_01_256	0.001993460079467675
Nuclei_RadialDistribution_RadialCV_CY5_1of4	0.0019920026274146256
Nuclei_AreaShape_Compactness	0.0018951267280556724
Cytoplasm_RadialDistribution_RadialCV_DAPI_4of4	0.0018490099340919529
Nuclei_RadialDistribution_MeanFrac_GFP_3of4	0.0018395551211460692
Cytoplasm_Correlation_RWC_DAPI_CY5	0.0018384565428965604
Nuclei_AreaShape_Zernike_5_1	0.0018287480885534272
Cytoplasm_AreaShape_Zernike_2_2	0.001819607899870128
Cytoplasm_Correlation_Costes_RFP_DAPI	0.0017584737829819232
Nuclei_RadialDistribution_MeanFrac_GFP_2of4	0.0017305165388045076
Cells_AreaShape_Zernike_2_0	0.0016927443389556619
Cytoplasm_Intensity_MaxIntensity_DAPI	0.001686988536096303
Cytoplasm_Intensity_MassDisplacement_DAPI	0.0016799945228515125
Nuclei_AreaShape_Zernike_6_6	0.0016458956118625715
Nuclei_Texture_InverseDifferenceMoment_RFP_3_03_256	0.0016127947496907033
Nuclei_Correlation_RWC_DAPI_CY5	0.001560271361844906
Cytoplasm_AreaShape_MinorAxisLength	0.0015060118297052002
Cells_RadialDistribution_MeanFrac_GFP_3of4	0.001499566005388922
Nuclei_Texture_Correlation_DAPI_3_02_256	0.0014737541602251765
Nuclei_RadialDistribution_RadialCV_DAPI_4of4	0.0014716411395284776
Nuclei_Correlation_RWC_CY5_RFP	0.0014664629287784007
Cytoplasm_RadialDistribution_MeanFrac_RFP_3of4	0.0014069003394429813
Cytoplasm_RadialDistribution_MeanFrac_GFP_3of4	0.001393789179875765
Cytoplasm_Texture_InverseDifferenceMoment_RFP_3_00_256	0.001380187714326957
Cells_Texture_InfoMeas2_RFP_3_00_256	0.0013595763377172692
Nuclei_RadialDistribution_FracAtD_GFP_2of4	0.0013397087526902426
Cytoplasm_Texture_InverseDifferenceMoment_RFP_3_01_256	0.001337229784541684
Cytoplasm_RadialDistribution_RadialCV_CY5_2of4	0.0013368082550437412
Nuclei_RadialDistribution_FracAtD_GFP_1of4	0.0013312838930258312
Nuclei_AreaShape_Zernike_4_0	0.0013247856171626703
Cells_Texture_InfoMeas1_RFP_3_01_256	0.001322104646497269
Cells_Intensity_MedianIntensity_DAPI	0.0013184062730375726
Cells_RadialDistribution_FracAtD_GFP_2of4	0.0012918137010266637
Cytoplasm_RadialDistribution_MeanFrac_RFP_4of4	0.0012805728276823313
Cells_Texture_InfoMeas1_GFP_3_02_256	0.0012582448281774562
Nuclei_RadialDistribution_FracAtD_DAPI_3of4	0.0012361684687921726
Nuclei_AreaShape_MajorAxisLength	0.0011896469938298725
Cytoplasm_Texture_Contrast_RFP_3_02_256	0.001176520231152913
Cells_Intensity_MADIntensity_CY5	0.0011724378385767594
Cells_Texture_InfoMeas2_RFP_3_01_256	0.0011549817766463425
Nuclei_Intensity_IntegratedIntensity_DAPI	0.0011462351260579972
Cytoplasm_Correlation_Correlation_DAPI_GFP	0.0011276602086203456
Nuclei_Intensity_IntegratedIntensity_CY5	0.0011199181984749968
Nuclei_Correlation_Overlap_CY5_DAPI	0.0010987345239699684
Nuclei_AreaShape_Extent	0.0010720772177702936
Cells_RadialDistribution_MeanFrac_CY5_2of4	0.0010621383770084915
Nuclei_Texture_InverseDifferenceMoment_RFP_3_00_256	0.0010454202184952504
Cells_RadialDistribution_RadialCV_DAPI_4of4	0.0010416724587739804
Cytoplasm_RadialDistribution_FracAtD_RFP_3of4	0.0010263744447850476
Cytoplasm_Intensity_MaxIntensityEdge_CY5	0.0010149160108452887
Cytoplasm_Intensity_LowerQuartileIntensity_DAPI	0.0009693480143732038
Cells_Correlation_K_DAPI_CY5	0.0009188922993993888
Nuclei_RadialDistribution_RadialCV_GFP_1of4	0.000903663573808875
Nuclei_Intensity_MaxIntensity_DAPI	0.0008991412982687396
Cells_RadialDistribution_FracAtD_RFP_1of4	0.0008723647115047189
Cells_RadialDistribution_RadialCV_RFP_3of4	0.0008627788617231823
Nuclei_Correlation_Overlap_CY5_RFP	0.0008258437600723789
Cytoplasm_Intensity_StdIntensityEdge_DAPI	0.0008249463349739708
Nuclei_RadialDistribution_FracAtD_GFP_4of4	0.0007997177503523533
Cells_Intensity_MaxIntensity_GFP	0.0007681230046616911
Nuclei_Intensity_MassDisplacement_DAPI	0.0007612079431616982
Nuclei_Correlation_K_DAPI_GFP	0.0007465795995746705
Nuclei_AreaShape_Zernike_6_4	0.000745854208037253
Nuclei_Texture_Contrast_RFP_3_00_256	0.0007417609215214462
Cytoplasm_Texture_Contrast_GFP_3_00_256	0.0007376285856386345
Nuclei_Granularity_1_CY5	0.000672811550707144
Cells_RadialDistribution_FracAtD_DAPI_3of4	0.0006615756927528388
Cytoplasm_RadialDistribution_RadialCV_GFP_2of4	0.000652071773537701
Cytoplasm_AreaShape_Zernike_4_0	0.0006508707602606577
Cytoplasm_RadialDistribution_MeanFrac_CY5_2of4	0.0006441785988831278
Nuclei_RadialDistribution_RadialCV_DAPI_2of4	0.0006279212431016214
Nuclei_Texture_DifferenceEntropy_RFP_3_02_256	0.0006180021395606256
Cells_RadialDistribution_MeanFrac_GFP_1of4	0.0006163679923151568
Nuclei_AreaShape_Zernike_5_3	0.0005567607767382356
Nuclei_Correlation_Overlap_CY5_GFP	0.0005541589927037447
Nuclei_Intensity_MassDisplacement_CY5	0.0005454952361424965
Cells_AreaShape_Zernike_7_7	0.0005436089669504689
Nuclei_Intensity_StdIntensityEdge_CY5	0.0005433377367288782
Cells_Granularity_2_RFP	0.0005246800593014594
Cytoplasm_RadialDistribution_RadialCV_GFP_3of4	0.0005170374231469166
Cytoplasm_Texture_Contrast_RFP_3_03_256	0.0004956291245862533
Nuclei_RadialDistribution_MeanFrac_DAPI_1of4	0.0004915621303168352
Cells_Intensity_MassDisplacement_DAPI	0.000488093306360588
Nuclei_AreaShape_Zernike_8_0	0.00046957758375194315
Cells_Granularity_2_DAPI	0.0004571143039620589
Nuclei_Correlation_Correlation_DAPI_RFP	0.00044852245783738516
Cytoplasm_RadialDistribution_MeanFrac_RFP_1of4	0.0004466761613682532
Cytoplasm_RadialDistribution_RadialCV_RFP_3of4	0.0004443682446273318
Cells_RadialDistribution_MeanFrac_CY5_1of4	0.0004185870286490489
Cells_Neighbors_FirstClosestDistance_Adjacent	0.00041858661587173147
Cytoplasm_AreaShape_Zernike_4_2	0.0004078589214050817
Cells_RadialDistribution_RadialCV_RFP_1of4	0.0004066188659744409
Cells_Texture_InfoMeas2_RFP_3_02_256	0.00039824186164760344
Nuclei_Texture_Contrast_DAPI_3_02_256	0.0003658715994492064
Nuclei_AreaShape_Zernike_7_3	0.00036080652838734324
Nuclei_Texture_Contrast_RFP_3_02_256	0.00035780942156139577
Cells_RadialDistribution_RadialCV_CY5_2of4	0.00035428445459672237
Cells_AreaShape_Zernike_9_5	0.00032448184740052437
Cells_RadialDistribution_FracAtD_CY5_1of4	0.0003106061924519953
Cells_RadialDistribution_RadialCV_RFP_4of4	0.00030336489459841334
Nuclei_Texture_InverseDifferenceMoment_RFP_3_01_256	0.00028775264012963496
Nuclei_RadialDistribution_FracAtD_CY5_4of4	0.00028440166483715944
Cells_AreaShape_Zernike_6_0	0.0002586989159174874
Cells_AreaShape_Zernike_6_4	0.0002560272486968463
Nuclei_AreaShape_Zernike_8_6	0.00024517507126039373
Cytoplasm_RadialDistribution_MeanFrac_GFP_4of4	0.00023458184397148686
Cytoplasm_Intensity_IntegratedIntensityEdge_DAPI	0.00023327138687568934
